Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 3/8 (depth/limit), slice ID 4. Time taken: 165.3517 seconds.
Searching @ 3/8 (depth/limit), slice ID 5
Finished searching @ 3/8 (depth/limit), slice ID 5. Time taken: 122.5277 seconds.
Searching @ 3/8 (depth/limit), slice ID 6
Finished searching @ 3/8 (depth/limit), slice ID 6. Time taken: 65.9736 seconds.
Searching @ 3/8 (depth/limit), slice ID 7
Finished searching @ 3/8 (depth/limit), slice ID 7. Time taken: 53.5803 seconds.
Searching @ 3/8 (depth/limit), slice ID 8
Finished searching @ 3/8 (depth/limit), slice ID 8. Time taken: 47.3422 seconds.
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 54.0565 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 39.4010 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 27.8989 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 15.4838 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 11.5310 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 5.1089 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 7.6654 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 5.9492 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 3.3903 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.3114 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.9644 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.4914 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2580 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1874 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0742 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0229 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0021 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 2. Time taken: 778.6297 seconds.
Searching @ 2/8 (depth/limit), slice ID 3
Estimated time: 114.51063829787233
Searching @ 3/8 (depth/limit), slice ID 4
Finished searching @ 3/8 (depth/limit), slice ID 4. Time taken: 123.7112 seconds.
Searching @ 3/8 (depth/limit), slice ID 5
Finished searching @ 3/8 (depth/limit), slice ID 5. Time taken: 92.3406 seconds.
Searching @ 3/8 (depth/limit), slice ID 6
Finished searching @ 3/8 (depth/limit), slice ID 6. Time taken: 72.1786 seconds.
Searching @ 3/8 (depth/limit), slice ID 7
Finished searching @ 3/8 (depth/limit), slice ID 7. Time taken: 39.3292 seconds.
Searching @ 3/8 (depth/limit), slice ID 8
Finished searching @ 3/8 (depth/limit), slice ID 8. Time taken: 21.9208 seconds.
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 41.2561 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 30.0879 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 21.2364 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 15.6989 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 7.5660 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 3.4159 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 5.1381 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 4.0225 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.2101 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.5044 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.6150 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.3368 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2178 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0970 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0372 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0102 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0011 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 3. Time taken: 482.9328 seconds.
Searching @ 2/8 (depth/limit), slice ID 4
Estimated time: 89.06382978723404
Searching @ 3/8 (depth/limit), slice ID 5
Finished searching @ 3/8 (depth/limit), slice ID 5. Time taken: 136.8699 seconds.
Searching @ 3/8 (depth/limit), slice ID 6
Finished searching @ 3/8 (depth/limit), slice ID 6. Time taken: 106.6646 seconds.
Searching @ 3/8 (depth/limit), slice ID 7
Finished searching @ 3/8 (depth/limit), slice ID 7. Time taken: 78.0407 seconds.
Searching @ 3/8 (depth/limit), slice ID 8
Finished searching @ 3/8 (depth/limit), slice ID 8. Time taken: 44.5866 seconds.
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 36.0863 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 41.3255 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 3124.6273 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 21.5075 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 7.2091 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 5.2760 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 7.8749 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 5.9346 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 3.1351 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.2817 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.9394 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.4163 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2658 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0982 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0618 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0176 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 4. Time taken: 3623.2222 seconds.
Searching @ 2/8 (depth/limit), slice ID 5
Estimated time: 68.51063829787233
Searching @ 3/8 (depth/limit), slice ID 6
Finished searching @ 3/8 (depth/limit), slice ID 6. Time taken: 100.8662 seconds.
Searching @ 3/8 (depth/limit), slice ID 7
Finished searching @ 3/8 (depth/limit), slice ID 7. Time taken: 70.1654 seconds.
Searching @ 3/8 (depth/limit), slice ID 8
Finished searching @ 3/8 (depth/limit), slice ID 8. Time taken: 38.8800 seconds.
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 47.7387 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 25.4272 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 26.7491 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 19.3386 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 8.8183 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 2.8649 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 6.5788 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 4.8584 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.7787 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.7854 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.7438 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.4237 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2230 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0943 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0264 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0118 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0023 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 5. Time taken: 358.3760 seconds.
Searching @ 2/8 (depth/limit), slice ID 6
Estimated time: 52.06808510638298
Searching @ 3/8 (depth/limit), slice ID 7
Finished searching @ 3/8 (depth/limit), slice ID 7. Time taken: 75.1673 seconds.
Searching @ 3/8 (depth/limit), slice ID 8
Finished searching @ 3/8 (depth/limit), slice ID 8. Time taken: 40.4154 seconds.
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 47.1569 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 34.5966 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 17.0535 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 19.5566 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 8.7912 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 4.1974 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 6.0538 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 4.8152 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.5959 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.6934 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.6659 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.2791 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2836 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1138 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0411 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0106 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0014 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 6. Time taken: 263.4897 seconds.
Searching @ 2/8 (depth/limit), slice ID 7
Estimated time: 39.05106382978723
Searching @ 3/8 (depth/limit), slice ID 8
Finished searching @ 3/8 (depth/limit), slice ID 8. Time taken: 42.7353 seconds.
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 46.4996 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 33.0861 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 17.0665 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 14.6742 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 10.2390 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 5.2778 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 7.0897 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 4.1907 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 3.5886 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 2.5186 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 1.0237 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.5647 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.3775 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1720 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0639 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0212 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0020 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 7. Time taken: 189.1919 seconds.
Searching @ 2/8 (depth/limit), slice ID 8
Estimated time: 28.863829787234042
Searching @ 3/8 (depth/limit), slice ID 9
Finished searching @ 3/8 (depth/limit), slice ID 9. Time taken: 34.7590 seconds.
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 26.4164 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 16.7346 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 11.1720 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 5.2313 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 5.3309 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 5.3435 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 3.8612 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 2.1551 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.4471 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 0.6128 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.3110 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.2043 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.0915 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0318 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0087 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0009 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 8. Time taken: 113.7129 seconds.
Searching @ 2/8 (depth/limit), slice ID 9
Estimated time: 20.991876208897484
Searching @ 3/8 (depth/limit), slice ID 10
Finished searching @ 3/8 (depth/limit), slice ID 10. Time taken: 38.0121 seconds.
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 25.8255 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 19.0261 seconds.
Searching @ 3/8 (depth/limit), slice ID 13
Finished searching @ 3/8 (depth/limit), slice ID 13. Time taken: 6.2617 seconds.
Searching @ 3/8 (depth/limit), slice ID 14
Finished searching @ 3/8 (depth/limit), slice ID 14. Time taken: 3.0456 seconds.
Searching @ 3/8 (depth/limit), slice ID 15
Finished searching @ 3/8 (depth/limit), slice ID 15. Time taken: 7.3284 seconds.
Searching @ 3/8 (depth/limit), slice ID 16
Finished searching @ 3/8 (depth/limit), slice ID 16. Time taken: 5.6012 seconds.
Searching @ 3/8 (depth/limit), slice ID 17
Finished searching @ 3/8 (depth/limit), slice ID 17. Time taken: 3.0350 seconds.
Searching @ 3/8 (depth/limit), slice ID 18
Finished searching @ 3/8 (depth/limit), slice ID 18. Time taken: 1.6063 seconds.
Searching @ 3/8 (depth/limit), slice ID 19
Finished searching @ 3/8 (depth/limit), slice ID 19. Time taken: 1.0941 seconds.
Searching @ 3/8 (depth/limit), slice ID 20
Finished searching @ 3/8 (depth/limit), slice ID 20. Time taken: 0.6338 seconds.
Searching @ 3/8 (depth/limit), slice ID 21
Finished searching @ 3/8 (depth/limit), slice ID 21. Time taken: 0.4053 seconds.
Searching @ 3/8 (depth/limit), slice ID 22
Finished searching @ 3/8 (depth/limit), slice ID 22. Time taken: 0.1807 seconds.
Searching @ 3/8 (depth/limit), slice ID 23
Finished searching @ 3/8 (depth/limit), slice ID 23. Time taken: 0.0639 seconds.
Searching @ 3/8 (depth/limit), slice ID 24
Finished searching @ 3/8 (depth/limit), slice ID 24. Time taken: 0.0186 seconds.
Searching @ 3/8 (depth/limit), slice ID 25
Finished searching @ 3/8 (depth/limit), slice ID 25. Time taken: 0.0022 seconds.
Finished searching @ 2/8 (depth/limit), slice ID 9. Time taken: 112.1412 seconds.
Searching @ 2/8 (depth/limit), slice ID 10
Estimated time: 14.994197292069632
Searching @ 3/8 (depth/limit), slice ID 11
Finished searching @ 3/8 (depth/limit), slice ID 11. Time taken: 27.3040 seconds.
Searching @ 3/8 (depth/limit), slice ID 12
Finished searching @ 3/8 (depth/limit), slice ID 12. Time taken: 20.4184 seconds.
